Frame,Elapsed Time (s),Area (%),Kondisi
1,3.6054561138153076,35.47,ramai
2,0.5642549991607666,35.7,ramai
3,0.3476409912109375,35.83,ramai
4,0.3042728900909424,36.29,ramai
5,0.2805769443511963,36.51,ramai
6,0.5205979347229004,36.93,ramai
7,0.2817096710205078,36.85,ramai
8,0.28046607971191406,37.14,ramai
9,0.2815060615539551,37.17,ramai
10,0.2875058650970459,37.45,ramai
11,0.29828715324401855,37.19,ramai
12,0.29840588569641113,37.1,ramai
13,0.2832481861114502,37.17,ramai
14,0.2900230884552002,37.24,ramai
15,0.28916406631469727,37.08,ramai
16,0.2883150577545166,36.93,ramai
17,0.28356099128723145,36.84,ramai
18,0.28803205490112305,36.52,ramai
19,0.28755712509155273,35.6,ramai
20,0.2825779914855957,35.38,ramai
21,0.28626108169555664,35.41,ramai
22,0.27713894844055176,35.78,ramai
23,0.2822399139404297,35.61,ramai
24,0.27967000007629395,35.18,ramai
25,0.27467799186706543,34.53,ramai
26,0.2815108299255371,35.12,ramai
27,0.2881169319152832,35.09,ramai
28,0.27791833877563477,34.86,ramai
29,0.28031182289123535,34.94,ramai
30,0.28076696395874023,34.59,ramai
31,0.2789909839630127,34.65,ramai
32,0.28270983695983887,34.61,ramai
33,0.28237009048461914,34.31,ramai
34,0.27701306343078613,34.03,ramai
35,0.2744157314300537,34.3,ramai
36,0.30693507194519043,34.8,ramai
37,0.2777411937713623,34.22,ramai
38,0.2743661403656006,33.75,ramai
39,0.28880882263183594,33.97,ramai
40,0.27948713302612305,33.81,ramai
41,0.27254605293273926,33.67,ramai
42,0.28731608390808105,33.13,ramai
43,0.2745048999786377,32.72,ramai
44,0.2947688102722168,32.68,ramai
45,0.27645087242126465,32.19,ramai
46,0.2762620449066162,31.92,ramai
47,0.272097110748291,31.64,ramai
48,0.2767140865325928,31.39,ramai
49,0.2733151912689209,30.8,ramai
50,0.29128313064575195,30.27,ramai
51,0.32880091667175293,30.11,ramai
52,0.3893568515777588,29.83,tidak ramai
53,0.2821228504180908,29.62,tidak ramai
54,0.302872896194458,29.19,tidak ramai
55,0.28212475776672363,28.88,tidak ramai
56,0.28061795234680176,28.63,tidak ramai
57,0.2848081588745117,27.85,tidak ramai
58,0.2761270999908447,27.79,tidak ramai
59,0.2780458927154541,27.14,tidak ramai
60,0.2809419631958008,26.65,tidak ramai
61,0.30051493644714355,25.91,tidak ramai
62,0.29514002799987793,25.38,tidak ramai
63,0.2894010543823242,24.72,tidak ramai
64,0.28891897201538086,24.33,tidak ramai
65,0.3047480583190918,23.05,tidak ramai
66,0.28635597229003906,23.07,tidak ramai
67,0.300137996673584,22.65,tidak ramai
68,0.2812671661376953,22.71,tidak ramai
69,0.27504515647888184,22.71,tidak ramai
70,0.28864002227783203,22.47,tidak ramai
71,0.28009986877441406,22.39,tidak ramai
72,0.3033621311187744,21.92,tidak ramai
73,0.28024792671203613,21.74,tidak ramai
74,0.2823340892791748,21.54,tidak ramai
75,0.27693986892700195,20.95,tidak ramai
76,0.28377604484558105,20.88,tidak ramai
77,0.2806370258331299,20.94,tidak ramai
78,0.28520894050598145,21.18,tidak ramai
79,0.3057830333709717,21.26,tidak ramai
80,0.2802770137786865,21.27,tidak ramai
81,0.28287386894226074,21.04,tidak ramai
82,0.2809150218963623,20.94,tidak ramai
83,0.2797091007232666,20.91,tidak ramai
84,0.3008859157562256,21.05,tidak ramai
85,0.30527400970458984,21.39,tidak ramai
86,0.3031020164489746,21.56,tidak ramai
87,0.31191086769104004,21.91,tidak ramai
88,0.38841891288757324,22.03,tidak ramai
89,0.28794384002685547,22.31,tidak ramai
90,0.2760622501373291,22.58,tidak ramai
91,0.28243589401245117,22.78,tidak ramai
92,0.27766895294189453,22.89,tidak ramai
93,0.30179286003112793,22.99,tidak ramai
94,0.27645325660705566,23.33,tidak ramai
95,0.2780129909515381,23.51,tidak ramai
96,0.28710460662841797,23.61,tidak ramai
97,0.27894115447998047,23.71,tidak ramai
98,0.286578893661499,24.14,tidak ramai
99,0.2854480743408203,24.42,tidak ramai
100,0.29755282402038574,24.54,tidak ramai
101,0.2880558967590332,24.71,tidak ramai
102,0.282576322555542,24.57,tidak ramai
103,0.2852051258087158,25.1,tidak ramai
104,0.28310680389404297,25.12,tidak ramai
105,0.2883591651916504,25.66,tidak ramai
106,0.28359389305114746,25.71,tidak ramai
107,0.38893628120422363,25.51,tidak ramai
108,0.3070499897003174,25.84,tidak ramai
109,0.28636884689331055,25.91,tidak ramai
110,0.28196191787719727,26.37,tidak ramai
111,0.2960953712463379,26.84,tidak ramai
112,0.3091292381286621,27.28,tidak ramai
113,0.29298996925354004,27.48,tidak ramai
114,0.29102087020874023,27.89,tidak ramai
115,0.29161691665649414,28.44,tidak ramai
116,0.2783229351043701,28.76,tidak ramai
117,0.4175839424133301,29.28,tidak ramai
118,0.39134907722473145,29.72,tidak ramai
119,0.28522777557373047,29.97,tidak ramai
120,0.28101277351379395,30.44,ramai
121,0.2816951274871826,30.75,ramai
122,0.28302597999572754,31.11,ramai
123,0.37971019744873047,31.72,ramai
124,0.2984809875488281,32.03,ramai
125,0.30003809928894043,32.6,ramai
126,0.28175902366638184,33.25,ramai
127,0.2843017578125,33.45,ramai
128,0.28050994873046875,33.75,ramai
129,0.2841639518737793,34.23,ramai
130,0.3021979331970215,34.55,ramai
131,0.28778910636901855,34.9,ramai
132,0.3048830032348633,35.25,ramai
133,0.29645228385925293,35.48,ramai
134,0.27885913848876953,35.64,ramai
135,0.2792389392852783,35.94,ramai
136,0.3052549362182617,35.9,ramai
137,0.3448019027709961,35.74,ramai
138,0.38791918754577637,35.9,ramai
139,0.3232698440551758,35.81,ramai
140,0.37779688835144043,35.72,ramai
141,0.28519773483276367,35.71,ramai
142,0.3087129592895508,35.7,ramai
143,0.30475497245788574,35.92,ramai
144,0.28485679626464844,36.08,ramai
145,0.3120090961456299,36.33,ramai
146,0.2880411148071289,36.69,ramai
147,0.28681397438049316,36.39,ramai
148,0.28409504890441895,36.51,ramai
149,0.3036971092224121,36.26,ramai
150,0.28711891174316406,36.25,ramai
151,0.27837228775024414,36.02,ramai
152,0.27916574478149414,35.64,ramai
153,0.37696290016174316,35.18,ramai
154,0.28404879570007324,35.01,ramai
155,0.2965247631072998,34.53,ramai
156,0.29153990745544434,34.4,ramai
157,0.2878091335296631,34.32,ramai
158,0.29622626304626465,33.83,ramai
159,0.28978514671325684,33.31,ramai
160,0.289262056350708,32.96,ramai
161,0.297260046005249,32.67,ramai
162,0.30438899993896484,32.26,ramai
163,0.28402185440063477,31.79,ramai
164,0.3065011501312256,31.58,ramai
165,0.27666807174682617,30.62,ramai
166,0.3011620044708252,30.37,ramai
167,0.283998966217041,30.06,ramai
168,0.29146599769592285,29.23,tidak ramai
169,0.2835550308227539,29.05,tidak ramai
170,0.3069760799407959,29.37,tidak ramai
171,0.2833242416381836,29.53,tidak ramai
172,0.3057737350463867,29.49,tidak ramai
173,0.3531968593597412,29.5,tidak ramai
174,0.32595300674438477,29.32,tidak ramai
175,0.2820470333099365,29.51,tidak ramai
176,0.2952258586883545,29.64,tidak ramai
177,0.3684852123260498,29.92,tidak ramai
178,0.3056662082672119,30.17,ramai
179,0.3001070022583008,30.35,ramai
180,0.35372185707092285,30.91,ramai
181,0.3068990707397461,31.08,ramai
182,0.28423309326171875,31.4,ramai
183,0.2842121124267578,31.45,ramai
184,0.31101322174072266,31.44,ramai
185,0.2885448932647705,31.2,ramai
186,0.2862730026245117,31.31,ramai
187,0.3069150447845459,31.46,ramai
188,0.3018338680267334,31.12,ramai
189,0.29466772079467773,31.18,ramai
190,0.30091118812561035,31.08,ramai
191,0.28195714950561523,31.2,ramai
192,0.28272080421447754,31.11,ramai
193,0.28081583976745605,30.62,ramai
194,0.30536580085754395,30.49,ramai
195,0.290787935256958,30.58,ramai
196,0.3509678840637207,30.58,ramai
197,0.3062760829925537,30.26,ramai
198,0.3085200786590576,29.94,tidak ramai
199,0.27968573570251465,29.86,tidak ramai
200,0.28389596939086914,30.19,ramai
201,0.2803981304168701,30.21,ramai
202,0.2852182388305664,30.11,ramai
203,0.2786109447479248,29.9,tidak ramai
204,0.28169703483581543,29.61,tidak ramai
205,0.28534460067749023,29.81,tidak ramai
206,0.30825304985046387,29.97,tidak ramai
207,0.2871842384338379,30.18,ramai
208,0.29597973823547363,30.42,ramai
209,0.29985594749450684,30.42,ramai
210,0.3063521385192871,30.19,ramai
211,0.3132038116455078,29.44,tidak ramai
212,0.290802001953125,29.47,tidak ramai
213,0.2911708354949951,29.03,tidak ramai
214,0.298997163772583,26.54,tidak ramai
215,0.31871628761291504,26.76,tidak ramai
216,0.30024218559265137,27.11,tidak ramai
217,0.30135083198547363,26.99,tidak ramai
218,0.3039388656616211,27.47,tidak ramai
219,0.305905818939209,27.52,tidak ramai
220,0.30859994888305664,27.85,tidak ramai
221,0.31328511238098145,27.94,tidak ramai
222,0.29418516159057617,27.93,tidak ramai
223,0.3349289894104004,27.83,tidak ramai
224,0.4682011604309082,27.82,tidak ramai
225,0.33939623832702637,28.1,tidak ramai
226,0.31616902351379395,28.21,tidak ramai
227,0.32913780212402344,28.07,tidak ramai
228,0.31230783462524414,28.26,tidak ramai
229,0.2994391918182373,27.87,tidak ramai
230,0.3178839683532715,28.4,tidak ramai
231,0.3097231388092041,28.41,tidak ramai
232,0.3373861312866211,28.3,tidak ramai
233,0.2992520332336426,28.67,tidak ramai
234,0.4136359691619873,28.83,tidak ramai
235,0.4535789489746094,28.39,tidak ramai
236,0.34566402435302734,28.49,tidak ramai
237,0.350661039352417,28.56,tidak ramai
238,0.38605785369873047,28.76,tidak ramai
239,0.3017129898071289,28.51,tidak ramai
240,0.3589620590209961,28.52,tidak ramai
241,0.321429967880249,28.25,tidak ramai
242,0.33193373680114746,28.27,tidak ramai
243,0.8783819675445557,28.1,tidak ramai
244,0.7311270236968994,28.2,tidak ramai
245,0.36184024810791016,28.74,tidak ramai
246,0.38044095039367676,29.15,tidak ramai
247,0.31413912773132324,29.16,tidak ramai
248,0.3215498924255371,29.37,tidak ramai
249,0.318850040435791,29.58,tidak ramai
250,0.39270687103271484,29.96,tidak ramai
251,0.3547239303588867,30.21,ramai
